--------------------------------------------------------------------------------
Profile data file 'callgrind.out.77420' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 106794964
Trigger: Program termination
Profiled target:  ./target/debug/examples/async_client (PID 77420, part 1)
  6,960  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::len (870x)
      .  
283,090      for (a, &b) in a_lo.iter_mut().zip(b) {
1,394,310  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/zip.rs:<core::iter::adapters::zip::Zip<A,B> as core::iter::traits::iterator::Iterator>::next (11,930x)
301,890  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/iterator.rs:core::iter::traits::iterator::Iterator::zip (870x)
 75,690  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::iter_mut (870x)
 18,270  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter (870x)
 11,310  => ???:0x00000000001360f0 (870x)
 88,480          *a = mac_with_carry(*a, b, c, &mut carry);
741,020  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/mac.rs:num_bigint_dig::algorithms::mac::mac_with_carry (11,060x)
      .      }
      .  
  6,090      let mut a = a_hi.iter_mut();
 75,690  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::iter_mut (870x)
  8,050      while carry != 0 {
  4,528          let a = a.next().expect("carry overflow during multiplication!");
 66,788  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:<core::slice::IterMut<T> as core::iter::traits::iterator::Iterator>::next (566x)
 10,754  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:core::option::Option<T>::expect (566x)
  2,830          *a = adc(*a, 0, &mut carry);
 29,998  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/add.rs:num_bigint_dig::algorithms::add::adc (566x)
      .      }
  2,610  }
      .  
      .  /// Three argument multiply accumulate:
      .  /// acc += b * c
  6,376  pub fn mac3(acc: &mut [BigDigit], b: &[BigDigit], c: &[BigDigit]) {
 22,605      let (x, y) = if b.len() < c.len() { (b, c) } else { (c, b) };
 12,752  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::len (1,594x)
      .  
      .      // We use three algorithms for different input sizes.
      .      //
      .      // - For small inputs, long multiplication is fastest.
      .      // - Next we use Karatsuba multiplication (Toom-2), which we have optimized
      .      //   to avoid unnecessary allocations for intermediate values.
      .      // - For the largest inputs we use Toom-3, which better optimizes the
      .      //   number of operations, but uses more temporary allocations.
      .      //
      .      // The thresholds are somewhat arbitrary, chosen by evaluating the results
      .      // of `cargo bench --bench bigint multiply`.
      .  
  8,767      if x.len() <= 32 {
  6,376  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::len (797x)
    797          long(acc, x, y)
3,895,159  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/mac.rs:num_bigint_dig::algorithms::mac::long (797x)
      .      } else if x.len() <= 256 {
      .          karatsuba(acc, x, y)
      .      } else {
      .          toom3(acc, x, y)
      .      }
  1,594  }
      .  
      .  /// Long multiplication:
  6,376  fn long(acc: &mut [BigDigit], x: &[BigDigit], y: &[BigDigit]) {
 44,644      for (i, xi) in x.iter().enumerate() {
287,758  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/mod.rs:<core::iter::adapters::Enumerate<I> as core::iter::traits::iterator::Iterator>::next (1,667x)
 69,339  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::iter (797x)
 14,346  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/iterator.rs:core::iter::traits::iterator::Iterator::enumerate (797x)
  6,376  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter (797x)
 13,920          mac_digit(&mut acc[i..], y, *xi);
3,302,036  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/mac.rs:num_bigint_dig::algorithms::mac::mac_digit (870x)
147,030  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::IndexMut<I> for [T]>::index_mut (870x)
      .      }
  1,594  }
      .  
      .  /// Karatsuba multiplication:
      .  ///
      .  /// The idea is that we break x and y up into two smaller numbers that each have about half
      .  /// as many digits, like so (note that multiplying by b is just a shift):
      .  ///
      .  /// x = x0 + x1 * b
      .  /// y = y0 + y1 * b
-- line 78 ----------------------------------------

115,372  <counts for unidentified lines in /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/mac.rs>

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs
--------------------------------------------------------------------------------
Ir        

-- line 139 ----------------------------------------
        .  
        .  #[macro_export]
        .  macro_rules! smallvec {
        .      // count helper: transform any expression into 1
        .      (@one $x:expr) => (1usize);
        .      ($elem:expr; $n:expr) => ({
        .          $crate::SmallVec::from_elem($elem, $n)
        .      });
        2      ($($x:expr),*$(,)*) => ({
        2          let count = 0usize $(+ smallvec!(@one $x))*;
       14          let mut vec = $crate::SmallVec::new();
      186  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::new (2x)
       20          if count <= vec.inline_size() {
       18  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::inline_size (2x)
       10              $(vec.push($x);)*
      428  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::push (2x)
       14              vec
       26  => ???:0x00000000001360f0 (2x)
        .          } else {
        .              $crate::SmallVec::from_vec($crate::alloc::vec![$($x,)*])
        .          }
       10      });
        .  }
        .  
        .  /// `panic!()` in debug builds, optimization hint in release.
        .  #[cfg(not(feature = "union"))]
        .  macro_rules! debug_unreachable {
        .      () => {
        .          debug_unreachable!("entered unreachable code")
        .      };
-- line 164 ----------------------------------------
-- line 214 ----------------------------------------
        .  }
        .  
        .  impl From<LayoutErr> for CollectionAllocErr {
        .      fn from(_: LayoutErr) -> Self {
        .          CollectionAllocErr::CapacityOverflow
        .      }
        .  }
        .  
    3,617  fn infallible<T>(result: Result<T, CollectionAllocErr>) -> T {
        .      match result {
   14,468          Ok(x) => x,
        .          Err(CollectionAllocErr::CapacityOverflow) => panic!("capacity overflow"),
        .          Err(CollectionAllocErr::AllocErr { layout }) => alloc::alloc::handle_alloc_error(layout),
        .      }
    7,234  }
        .  
        .  /// FIXME: use `Layout::array` when we require a Rust version where it’s stable
        .  /// https://github.com/rust-lang/rust/issues/55724
    1,182  fn layout_array<T>(n: usize) -> Result<Layout, CollectionAllocErr> {
    5,910      let size = mem::size_of::<T>().checked_mul(n)
   18,124  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl usize>::checked_mul (394x)
   11,426  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:core::option::Option<T>::ok_or (394x)
    3,152  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/result.rs:<core::result::Result<T,E> as core::ops::try::Try>::into_result (394x)
    1,576          .ok_or(CollectionAllocErr::CapacityOverflow)?;
    1,576      let align = mem::align_of::<T>();
    1,576      Layout::from_size_align(size, align)
   37,824  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/alloc/layout.rs:core::alloc::layout::Layout::from_size_align (394x)
   11,820  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/result.rs:core::result::Result<T,E>::map_err (394x)
        .          .map_err(|_| CollectionAllocErr::CapacityOverflow)
    1,182  }
        .  
        .  unsafe fn deallocate<T>(ptr: *mut T, capacity: usize) {
        .      // This unwrap should succeed since the same did when allocating.
        .      let layout = layout_array::<T>(capacity).unwrap();
        .      alloc::alloc::dealloc(ptr as *mut u8, layout)
        .  }
        .  
        .  /// An iterator that removes the items from a `SmallVec` and yields them by value.
-- line 246 ----------------------------------------
-- line 365 ----------------------------------------
        .  enum SmallVecData<A: Array> {
        .      Inline(MaybeUninit<A>),
        .      Heap((*mut A::Item, usize)),
        .  }
        .  
        .  #[cfg(not(feature = "union"))]
        .  impl<A: Array> SmallVecData<A> {
        .      #[inline]
    4,824      unsafe fn inline(&self) -> *const A::Item {
        .          match self {
   19,296              SmallVecData::Inline(a) => a.as_ptr() as *const A::Item,
        .              _ => debug_unreachable!(),
        .          }
    4,824      }
        .      #[inline]
    7,204      unsafe fn inline_mut(&mut self) -> *mut A::Item {
        .          match self {
   28,816              SmallVecData::Inline(a) => a.as_mut_ptr() as *mut A::Item,
        .              _ => debug_unreachable!(),
        .          }
    7,204      }
        .      #[inline]
    1,236      fn from_inline(inline: MaybeUninit<A>) -> SmallVecData<A> {
   10,506          SmallVecData::Inline(inline)
    1,236      }
        .      #[inline]
        .      unsafe fn into_inline(self) -> MaybeUninit<A> {
        .          match self {
        .              SmallVecData::Inline(a) => a,
        .              _ => debug_unreachable!(),
        .          }
        .      }
        .      #[inline]
  425,082      unsafe fn heap(&self) -> (*mut A::Item, usize) {
        .          match self {
1,912,869              SmallVecData::Heap(data) => *data,
        .              _ => debug_unreachable!(),
        .          }
  425,082      }
        .      #[inline]
  334,758      unsafe fn heap_mut(&mut self) -> &mut (*mut A::Item, usize) {
        .          match self {
  836,895              SmallVecData::Heap(data) => data,
        .              _ => debug_unreachable!(),
        .          }
  334,758      }
        .      #[inline]
    4,560      fn from_heap(ptr: *mut A::Item, len: usize) -> SmallVecData<A> {
    7,980          SmallVecData::Heap((ptr, len))
    2,280      }
        .  }
        .  
        .  unsafe impl<A: Array + Send> Send for SmallVecData<A> {}
        .  unsafe impl<A: Array + Sync> Sync for SmallVecData<A> {}
        .  
        .  /// A `Vec`-like container that can store a small number of elements inline.
        .  ///
        .  /// `SmallVec` acts like a vector, but can store a limited amount of data inline within the
-- line 422 ----------------------------------------
-- line 449 ----------------------------------------
        .      // If capacity > A::size() then the heap variant is used and capacity holds the size of the memory allocation.
        .      capacity: usize,
        .      data: SmallVecData<A>,
        .  }
        .  
        .  impl<A: Array> SmallVec<A> {
        .      /// Construct an empty vector
        .      #[inline]
    1,236      pub fn new() -> SmallVec<A> {
        .          // Try to detect invalid custom implementations of `Array`. Hopefuly,
        .          // this check should be optimized away entirely for valid ones.
    3,090          assert!(
    8,034              mem::size_of::<A>() == A::size() * mem::size_of::<A::Item>()
    1,236  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<[T; 4] as smallvec::Array>::size (618x)
    1,236                  && mem::align_of::<A>() >= mem::align_of::<A::Item>()
        .          );
    4,944          SmallVec {
    8,034  => ???:0x00000000001360f0 (618x)
        .              capacity: 0,
    2,472              data: SmallVecData::from_inline(MaybeUninit::uninit()),
   12,978  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVecData<A>::from_inline (618x)
        .          }
    1,236      }
        .  
        .      /// Construct an empty vector with enough capacity pre-allocated to store at least `n`
        .      /// elements.
        .      ///
        .      /// Will create a heap allocation only if `n` is larger than the inline capacity.
        .      ///
        .      /// ```
        .      /// # use smallvec::SmallVec;
        .      ///
        .      /// let v: SmallVec<[u8; 3]> = SmallVec::with_capacity(100);
        .      ///
        .      /// assert!(v.is_empty());
        .      /// assert!(v.capacity() >= 100);
        .      /// ```
        .      #[inline]
    2,100      pub fn with_capacity(n: usize) -> Self {
      700          let mut v = SmallVec::new();
   32,550  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::new (350x)
    1,750          v.reserve_exact(n);
  276,789  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::reserve_exact (350x)
        .          v
      700      }
        .  
        .      /// Construct a new `SmallVec` from a `Vec<A::Item>`.
        .      ///
        .      /// Elements will be copied to the inline buffer if vec.capacity() <= A::size().
        .      ///
        .      /// ```rust
        .      /// use smallvec::SmallVec;
        .      ///
        .      /// let vec = vec![1, 2, 3, 4, 5];
        .      /// let small_vec: SmallVec<[_; 3]> = SmallVec::from_vec(vec);
        .      ///
        .      /// assert_eq!(&*small_vec, &[1, 2, 3, 4, 5]);
        .      /// ```
        .      #[inline]
    1,508      pub fn from_vec(mut vec: Vec<A::Item>) -> SmallVec<A> {
   11,310          if vec.capacity() <= A::size() {
   12,064  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:alloc::vec::Vec<T>::capacity (754x)
    1,508  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<[T; 4] as smallvec::Array>::size (754x)
        .              unsafe {
        .                  let mut data = SmallVecData::<A>::from_inline(MaybeUninit::uninit());
        .                  let len = vec.len();
        .                  vec.set_len(0);
        .                  ptr::copy_nonoverlapping(vec.as_ptr(), data.inline_mut(), len);
        .  
        .                  SmallVec {
        .                      capacity: len,
        .                      data,
        .                  }
        .              }
        .          } else {
   19,604              let (ptr, cap, len) = (vec.as_mut_ptr(), vec.capacity(), vec.len());
   25,636  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:alloc::vec::Vec<T>::as_mut_ptr (754x)
   12,064  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:alloc::vec::Vec<T>::capacity (754x)
    3,770  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:alloc::vec::Vec<T>::len (754x)
   10,556              mem::forget(vec);
   15,834  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/mem/mod.rs:core::mem::forget (754x)
